SMILES,property,source
NC(=O)CCC1CCN(C(=O)NCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CN1CCN(C(=O)CCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)COCC1CCCN(C(=O)CC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(O)(c2ccccc2)c2ccc(O)cc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)COCCN1CCN(C(=O)C(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CCC1CCCN(C(=O)CC(O)(c2ccccc2)c2ccccc2)NC1,SA_fexofenadine,smiles_lstm
NC(CO)(c1ccccc1)c1ccccc1C(=O)N1CCCC(CO)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCCC(O)(c2ccccc2)c2ccncc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCCC(O)(C(=O)c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(O)(Nc2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CCCN1CCN(C(=O)C(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)NCC(O)(c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCC(O)(c2ccccc2)c2ccccc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)NCC(O)(C(=O)c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)NCC(O)(C(=O)c2ccc(O)cc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCCC(O)(c2ccccc2)c2cccnc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)CC(O)(c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(C(=O)c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)NCC(O)(c2ccccc2)c2ccccc2O)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCCC(O)(c2ccccc2)c2ccccc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCC(O)(c2ccccc2)c2ccc(O)cc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)NCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCCC(O)(c2ccccc2)c2ccccc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CNCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(O)(c2ccccc2)c2c(N)cccc2F)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)NCC(O)(c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(CC(=O)C(O)(c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CC(c2cccc(O)c2)C(CO)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(O)(c2ccccc2)c2ccco2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CN1CCCC(NC(=O)CC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCN(C(=O)CCCC(O)(c2ccccc2)c2cccnc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CC(O)(c2ccccc2)c2ccccc2O)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCC(C(=O)c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)CC(O)(c2ccccc2)c2cccc(N)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)C(O)(c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCC(O)(c2ccccc2)c2cccc(O)c2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)NCC1CCCCN(C(=O)CC(O)(c2ccccc2)c2ccccc2O)C1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)NCC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCN(C(=O)CCCC(O)(c2ccccc2)c2ccccc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)CCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)c2ccccc2CC(O)(c2ccccc2)C2CCCC2)CN1,SA_fexofenadine,smiles_lstm
NS(=O)(=O)CC1CCCN(C(=O)CC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)NCCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CC(O)(c2ccccc2)c2cccc3ccoc23)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)NCCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)CC(O)(c2ccccc2)c2ccccc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCCN(C(=O)CC(O)(c2ccccc2)c2cccnc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCCC(O)(c2ccccc2)c2ccc(O)cc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(CO)c2cccc(-c3ccccc3O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)CC(C(=O)c2ccc(O)cc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)CC(C(=O)c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CC(O)(C(=O)c2ccc(O)cc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCN(C(=O)CCC(O)(c2ccccc2)c2ccccc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCN(C(=O)CCCC(O)(c2ccccc2)c2cccc(O)c2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)CC(C(=O)c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)CC(c2cccc(N)c2)c2ccccc2O)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CN1CCN(C(=O)NCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)NC1CCCN(C(=O)CC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCCC(O)(c2ccccc2)c2ccc(O)cc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CC(O)(C(=O)c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)NC1CCCN(C(=O)CC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CCC1CCCN(C(=O)CCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCCC(O)(c2ccccc2)c2ccco2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)COCCN1CCN(C(=O)CC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)NCC1CCCN(C(=O)CC(Cc2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC(CCNC(=O)C(O)(c1ccccc1)c1ccccc1)N1CCCCC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CC(O)(Cc2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)NCC1CCCCN(C(=O)Cc2ccccc2-c2ccccc2O)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CC(C(=O)c2ccccc2)C(O)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CNC(c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(CC(=O)NCC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CC(O)(c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)NCCC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CC(O)(c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC(O)(c1ccccc1)c1ccccc1C(=O)N1CCC(O)CC1,SA_fexofenadine,smiles_lstm
NC(=O)COC1CCN(C(=O)CC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)NCC(O)(c2ccccc2)c2ccccn2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CN1CCC(NC(=O)CC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)C(O)(c2ccccc2)c2cncc(-c3ccccc3)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)C(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
CCCCCCC(C)NC(=O)Nc1cc(Oc2ccc(NC(=O)C3CCCCC3)[nH]2)ccc1F,SA_Ranolazine,smiles_lstm
CCCCCC(=O)Nc1cccc(NC(=O)Nc2ccc(Oc3ccc(C4CCCCC4)o3)cc2F)c1C,SA_Ranolazine,smiles_lstm
CCc1onc(C)c1NC(=O)Nc1ccc(Oc2cc(C3CCCCCC3)oc2C)c(F)c1,SA_Ranolazine,smiles_lstm
CCc1onc(C)c1NC(=O)Nc1ccc(Oc2ccc(C3CCCCCC3)o2)cc1F,SA_Ranolazine,smiles_lstm
CCCCCC(=O)Nc1oc(-c2c(F)cccc2OC)cc1-c1ccc(NC(=O)NC2CC2)c(C)c1,SA_Ranolazine,smiles_lstm
CCCCCCCC(=O)Nc1cc(NC(=O)Nc2cc(C3CCCCCC3)on2)ccc1F,SA_Ranolazine,smiles_lstm
CCCCC(=O)Nc1cc(NC(=O)Nc2cccc(Oc3ccc(C4CCCCC4)o3)c2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1oc(C2CCCCC2)nc1CC(=O)Nc1ccc(Oc2cc(C3CCCCC3)on2)cc1F,SA_Ranolazine,smiles_lstm
CCCCCCCCC(=O)Nc1ccc(F)cc1NC(=O)Nc1ccc(NC(=O)C2CCCC2)o1,SA_Ranolazine,smiles_lstm
CCCCCCCC(=O)Nc1cc(NC(=O)Nc2cc(C3CCCCC3)on2)ccc1F,SA_Ranolazine,smiles_lstm
CCNc1cc(C2CCCCCC2)nc(Nc2ccc(NC(=O)Nc3ccco3)cc2)c1F,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1cc(NC(=O)Nc2cc(C3CCCCCC3)on2)ccc1F,SA_Ranolazine,smiles_lstm
CCCCCC(=O)Nc1cc(Oc2cc(-c3noc(C4CCCC4)n3)c(C)o2)ccc1F,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1cccc(NC(=O)Nc2c(C3CCCCC3)oc3ccc(F)cc23)c1C,SA_Ranolazine,smiles_lstm
Cc1cc(Nc2nc(CCCCCCC(=O)Nc3ccc(C(C)C)o3)oc2C2CC2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1oc(CC2CCCCC2)nc1-c1cc(NC(=O)Nc2cc(C3CCCCCC3)on2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1cc(NC(=O)CCCCCCC#N)ccc1Nc1ccc(F)c(NC(=O)Nc2ccco2)c1C,SA_Ranolazine,smiles_lstm
Cc1oc(C2CCCCC2)nc1-c1coc(NC(=O)Nc2cc(F)cc(OCCCC#N)c2)c1C,SA_Ranolazine,smiles_lstm
Cc1c(NC(=O)CCCCCCCCC#N)cccc1NC(=O)Nc1ccc(F)cc1,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1cc(NC(=O)Nc2ccc(NC(=O)CCCCC)cc2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1occc1-c1oc(C2CCCCCC2)nc1-c1coc(NC(=O)Nc2ccccc2F)c1,SA_Ranolazine,smiles_lstm
CCc1onc(C)c1NC(=O)Nc1ccc(Oc2coc(C3CCCCC3)c2)cc1F,SA_Ranolazine,smiles_lstm
CCc1onc(C)c1NC(=O)Nc1ccc(Oc2cc(C3CCCCCC3)on2)cc1F,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1cc(NC(=O)Nc2ccc(Oc3csc(C4CC4)n3)cc2)ccc1F,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1cccc(NC(=O)Nc2cc(F)cc(NC(=O)NC3CC3)c2C2CC2)c1C,SA_Ranolazine,smiles_lstm
Cc1ccc(NC(=O)Nc2ccc(Oc3ccc(NC(=O)NC4CCCC4)c(C)c3C)o2)cc1F,SA_Ranolazine,smiles_lstm
N#CCCc1cc(NC(=O)Nc2ccc(Oc3cc(C4CCCCC4)on3)cc2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1oc(-c2ccoc2C2CCCCC2)cc1NC(=O)Nc1ccc(NC(=O)NC2CC2)cc1F,SA_Ranolazine,smiles_lstm
Cc1occc1-c1oc(C2CCCCC2)nc1-c1coc(NC(=O)Nc2ccc(F)cc2)c1C,SA_Ranolazine,smiles_lstm
Cc1ccc(F)cc1NC(=O)Nc1cc(CCCCCCC#N)oc1-c1ccco1,SA_Ranolazine,smiles_lstm
CCCCCCCC(=O)Nc1ccc(Oc2cc(NC(=O)Nc3ccc(C)o3)ccc2F)cc1,SA_Ranolazine,smiles_lstm
Cc1occc1-c1oc(C2CCCCC2)nc1-c1cocc1NC(=O)Nc1ccccc1F,SA_Ranolazine,smiles_lstm
Cc1c(NC(=O)Nc2ccc(Oc3c(C4CCCCC4)o[nH]c3=O)cc2F)oc2ccccc12,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1cc(NC(=O)Nc2c(C)oc(C3CCC3)c2C2CC2)ccc1F,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1cc(NC(=O)Nc2ccc(C3CCCCCC3)o2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1nc(C2CCCCCC2)oc1NC(=O)Nc1ccc(Oc2ccc(C#N)cc2)cc1F,SA_Ranolazine,smiles_lstm
CC(C)c1occc1NC(=O)CCCCC(=O)Nc1ccc(Oc2ccc(F)cc2)c(C2CC2)c1,SA_Ranolazine,smiles_lstm
N#CCCCCCOc1cc(NC(=O)c2oc(C3CCCCC3)nc2C2CC2)ccc1F,SA_Ranolazine,smiles_lstm
CCCCCCCCC(=O)Nc1cc(Nc2ccc(F)c(NC(=O)c3ccoc3)c2)c(C)cc1C,SA_Ranolazine,smiles_lstm
Cc1coc(C)c1C(=O)Nc1cc(NC(=O)Nc2c(C3CCCCC3)oc3ccccc23)ccc1F,SA_Ranolazine,smiles_lstm
Fc1cc(NCc2nc(-c3ccco3)oc2C2CCCCC2)ccc1-c1nnc(C2CCC2)o1,SA_Ranolazine,smiles_lstm
CCCCCCCC(=O)Nc1cccc(NC(=O)Nc2ccc(F)c(Nc3ncccn3)c2)c1C,SA_Ranolazine,smiles_lstm
CC(C)CCCCC(=O)Nc1cc(-c2ccc(NC(=O)Nc3ccc(OC4CC4)o3)cc2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1oc(C2CCCCC2)nc1CC(=O)Nc1ccc(-c2noc(C3CCCCC3)n2)cc1F,SA_Ranolazine,smiles_lstm
Cc1cc(F)cc(NC(=O)Nc2cc(C3CCCCCC3)[nH]n2)c1-c1nc(C2CCCC2)oc1C,SA_Ranolazine,smiles_lstm
Cc1ccoc1CNc1c(NC(=O)Nc2ccc(F)cc2)oc2cccc(OCCCCCC#N)c12,SA_Ranolazine,smiles_lstm
CC(=O)Nc1cc(NC(=O)Nc2ccc(Oc3cc(C4CCCCCC4)on3)cc2)ccc1F,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1ccc(F)cc1NC(=O)Nc1c(C2CCCCC2)oc2ccccc12,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1ccc(F)c(NC(=O)Nc2cc(-c3noc(C4CCCC4)n3)[nH]c2C)c1,SA_Ranolazine,smiles_lstm
CCCCCCCCC(=O)Nc1cc(Nc2cc(NC(=O)NC(C)C)ccc2F)ccc1C,SA_Ranolazine,smiles_lstm
Cc1cccc(NC(=O)NCCCCCCCCCCOC(=O)Nc2cc(C3CCC3)oc2C)c1,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1ccc(NC(=O)Nc2cc(OC)ccc2F)cc1-c1ccco1,SA_Ranolazine,smiles_lstm
Cc1oc(C2CCCCC2)cc1Oc1ccc(NC(=O)CCCCCN(C)C(=O)c2ccoc2C)o1,SA_Ranolazine,smiles_lstm
Cc1cccc(C)c1NC(=O)CCCCCC(=O)Nc1cc(-c2coc(C3CCCCC3)n2)c(C)o1,SA_Ranolazine,smiles_lstm
Cc1c(NC(=O)Nc2cc(C3CCCCC3)on2)cccc1NC(=O)Nc1c(F)cccc1CCC#N,SA_Ranolazine,smiles_lstm
Cc1oc(C2CCCCC2)nc1-c1coc(NC(=O)Nc2ccc(F)c(NC(=O)NC3CC3)c2)c1C,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1cc(NC(=O)Nc2cc(C3CCCCC3)on2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1cc(NC(=O)Nc2ccc(Oc3coc(C4CCCCC4)c3C#N)cc2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1ccc(Oc2ccc(-c3coc(C4CCCCC4)n3)cc2F)cc1NC(=O)Nc1c(C)noc1C,SA_Ranolazine,smiles_lstm
CCCCCCCC(=O)Nc1cc(NC(=O)Nc2cccc(OCCC3CC3)c2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1ccc(NCC2CCCCC2)cc1NC(=O)Nc1cc(NC(=O)CC(C)C)ccc1F,SA_Ranolazine,smiles_lstm
Cc1ccc(CNc2cccc(NC(=O)CC3CCCCC3)c2NC(=O)Nc2cccc(F)c2)cc1,SA_Ranolazine,smiles_lstm
Cc1nc(C2CCCCC2)oc1-c1coc(NC(=O)Nc2ccc(Oc3ccc(F)cc3)cc2)c1C,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1ccc(Oc2ccc(C#N)cc2F)cc1NC(=O)Nc1ccccc1,SA_Ranolazine,smiles_lstm
Cc1cc(C2CCCCC2)oc1NC(=O)Nc1cc(NC(=O)Nc2cccc(C)c2C)ccc1F,SA_Ranolazine,smiles_lstm
N#CCCCOc1cccc(NC(=O)Nc2c(C3CCCC3)oc3ccc(F)cc23)c1,SA_Ranolazine,smiles_lstm
Cc1cc(NC(=O)Nc2ccc(F)c(NC(=O)NC3CCCCC3)c2)ccc1Oc1ccco1,SA_Ranolazine,smiles_lstm
Cc1oc(C2CC2)nc1-c1ccc(NC(=O)Nc2ccc(NC(=O)C3CCCCC3)cc2)cc1F,SA_Ranolazine,smiles_lstm
Cc1oc(C2CCCCC2)nc1-c1coc(NC(=O)Nc2ccc(F)cc2Oc2ccccc2)c1C,SA_Ranolazine,smiles_lstm
CCCCCCNC(=O)Nc1cc(NC(=O)Nc2ccc(Oc3ccoc3C)cc2)ccc1F,SA_Ranolazine,smiles_lstm
N#CCCCOc1ccc(NC(=O)Nc2cccc(F)c2-c2cc(NC3CC3)oc2C2CC2)cc1,SA_Ranolazine,smiles_lstm
CCCCCC(=O)Nc1ccc(-c2cc(NC(=O)Nc3c(C)cccc3C)oc2C2CC2)cc1F,SA_Ranolazine,smiles_lstm
Cc1cc(C2CC2)oc1NC(=O)c1ccc(NCc2cc(-c3coc(C4CCCCC4)n3)on2)cc1F,SA_Ranolazine,smiles_lstm
CCOc1cc(NC(=O)Nc2cc(-c3cc(C4CCCCC4)on3)oc2C2CC2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1oc(C2CC2)cc1-c1noc(C2CCCCCC2=O)c1NC(=O)Nc1cccc(F)c1,SA_Ranolazine,smiles_lstm
Cc1cc(NC(=O)Nc2ccc(Oc3ccc(F)cc3C#N)cc2)ccc1-c1noc(C2CCCCC2)n1,SA_Ranolazine,smiles_lstm
O=C(CCc1coc(-c2cc(F)cc(NC(=O)c3ccc(C4CCCCC4)o3)c2)c1)Nc1ccco1,SA_Ranolazine,smiles_lstm
Cc1cc(NC(=O)CCCCCC(=O)Nc2ccc(Oc3cc(C4CCCCC4)oc3C)o2)ccn1,SA_Ranolazine,smiles_lstm
CCOc1c(F)cccc1Oc1ccc(NC(=O)CCc2c(C)oc(C3CCCC3)c2C#N)cc1,SA_Ranolazine,smiles_lstm
CCCCCCCCC(=O)Nc1cc(NC(=O)Nc2ccc(OCCC)c(C)c2)ccc1F,SA_Ranolazine,smiles_lstm
CCCOc1cc(F)ccc1NC(=O)Nc1cc(C2CCCCCC2)[nH]c1-c1ccncc1,SA_Ranolazine,smiles_lstm
Cc1ncc(-c2nc(C3CCCC3)oc2NC(=O)Nc2ccc(F)cc2-c2ccc(C3CC3)o2)o1,SA_Ranolazine,smiles_lstm
CCCCCCC(=O)Nc1cccc(NC(=O)Nc2ccc(Oc3ccco3)cc2F)c1,SA_Ranolazine,smiles_lstm
N#CCCCOc1cc(NC(=O)Nc2cccc(-c3coc(C4CCCC4)n3)c2)ccc1F,SA_Ranolazine,smiles_lstm
Cc1ccoc1CNc1ccc(Oc2c(CCCC#N)oc3cccc(F)c23)c(C2CCCCC2)n1,SA_Ranolazine,smiles_lstm
Cc1cc(NC(=O)CCCCCCCCCCC#N)ccc1-c1n[nH]c(C2CCCCCC2)n1,SA_Ranolazine,smiles_lstm
Cc1ccc(-c2c(-c3nc(C4CCCCC4)oc3C)coc2NC(=O)Nc2ccccc2F)o1,SA_Ranolazine,smiles_lstm
Cc1oc(NC(=O)Nc2cc(F)cc(C3CCCCC3)c2)cc1-c1ccoc1C(=O)NC1CC1,SA_Ranolazine,smiles_lstm
Cc1cc2oc(=O)ccc2cc1NC(=O)Nc1c(C2CCCCC2)oc2ccc(F)cc12,SA_Ranolazine,smiles_lstm
Cc1cc(NC(=O)Nc2ccc(Oc3cc(C4CCCCC4)on3)cc2F)ccc1-c1ccco1,SA_Ranolazine,smiles_lstm
Cc1oc(C2CCCCC2)nc1-c1coc(NC(=O)Nc2ccc(F)cc2-c2nc(C3CC3)oc2C)c1,SA_Ranolazine,smiles_lstm
Cc1oc(C2CCCCC2)nc1-c1coc(NC(=O)Nc2oc(C3CCCCC3)cc2C2CC2)c1F,SA_Ranolazine,smiles_lstm
CCCCc1nc(-c2cc(NC(=O)Cc3cccc(Oc4ccco4)c3C3CC3)ccc2F)no1,SA_Ranolazine,smiles_lstm
CCCCCCCC(=O)Nc1cc(NC(=O)Nc2ccc(F)cc2)ccc1-c1ccco1,SA_Ranolazine,smiles_lstm
Cc1occc1-c1oc(C2CCCCC2)nc1-c1coc(NC(=O)Nc2ccc(F)cc2)c1-c1ccco1,SA_Ranolazine,smiles_lstm
Cc1cc(NC(=O)Nc2cccc(Oc3ccc(N4CCCC4)nc3C)c2F)oc1-c1ccco1,SA_Ranolazine,smiles_lstm
Cc1oc(C2CCC2)nc1CNc1c(F)cccc1-c1cccc(-c2noc(C3CCCCCC3)c2C#N)c1,SA_Ranolazine,smiles_lstm
Fc1cc(NCc2coc(C3CCCC3)n2)ccc1Nc1nc(-c2ccco2)oc1C1CC1,SA_Ranolazine,smiles_lstm
CCCCCC(=O)Nc1cccc(NC(=O)Nc2nc(C3CCCCC3)oc2C)c1F,SA_Ranolazine,smiles_lstm
CCCC(=O)Nc1ccc(Nc2nc(C3CCCC3)oc2-c2c[nH]c3ccc(F)cc23)cc1,SA_Ranolazine,smiles_lstm
CCCC(C(=O)OCC)C(=O)n1nc(C)c2c(C(=O)NC3CCCC3)csc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nc2n(CC(=O)NC3CCCCC3)ccn21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)C(=O)n1nc(C)c2c(C(=O)C(C)NC3CCCCC3)csc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)C(=O)n1nc(C)c2cc(C(=O)C(C)NC3CCCC3)sc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)C(=O)n1nc(C)c2c(C(=O)C(C)NC3CCCC3)nsc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nnn2c(C(=O)NC3CCCCC3)ccc12,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1ncc2c(C(=O)NC3CCCCC3)ncn21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nc(C(=O)NC2CCCCC2)c2occc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nc(C(=O)NC2CCCCC2)c2cncn21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1c(CC(=O)NC2CCCC2)cc2ocnc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1c(CC(=O)NC2CCCC2)cc2occc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1c(C(=O)NC2CCCCC2)nc2cccn21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)n1c(C(=O)NC(C)C(=O)C2CCCCC2)cc2occc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)c1cc2occc2n1C(C)C(=O)NC1CCCC1,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)Cn1c(C2CCCCC2)nc2cc(C(C)=O)sc21,SA_perindopril,smiles_lstm
CCOC(=O)C(CC)NC(=O)C(C)n1nc(C(=O)NC2CCCC2)c2cncn21,SA_perindopril,smiles_lstm
